image_id,scene_name,scene_type,cluster_assignment,file_path
ai_017_006_cam_00_frame0000,ai_017_006,Bedroom,bedroom,scenes/ai_017_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_007_008_cam_00_frame0000,ai_007_008,Bedroom,bedroom,scenes/ai_007_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_035_010_cam_00_frame0000,ai_035_010,Bedroom,bedroom,scenes/ai_035_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_048_009_cam_00_frame0000,ai_048_009,Bedroom,bedroom,scenes/ai_048_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_048_004_cam_00_frame0000,ai_048_004,Bedroom,bedroom,scenes/ai_048_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_021_003_cam_00_frame0000,ai_021_003,Bedroom,bedroom,scenes/ai_021_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_006_007_cam_00_frame0000,ai_006_007,Bedroom,bedroom,scenes/ai_006_007/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_035_008_cam_00_frame0000,ai_035_008,Bedroom,bedroom,scenes/ai_035_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_004_009_cam_00_frame0000,ai_004_009,Bedroom,bedroom,scenes/ai_004_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_035_006_cam_00_frame0000,ai_035_006,Bedroom,bedroom,scenes/ai_035_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_035_003_cam_00_frame0000,ai_035_003,Bedroom,bedroom,scenes/ai_035_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_045_001_cam_00_frame0000,ai_045_001,Bedroom,bedroom,scenes/ai_045_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_015_007_cam_00_frame0032,ai_015_007,Bedroom,bedroom,scenes/ai_015_007/images/scene_cam_00_final_preview/frame.0032.tonemap.jpg
ai_035_005_cam_00_frame0000,ai_035_005,Bedroom,bedroom,scenes/ai_035_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_035_007_cam_00_frame0000,ai_035_007,Bedroom,bedroom,scenes/ai_035_007/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_007_001_cam_00_frame0000,ai_007_001,Bedroom,bedroom,scenes/ai_007_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_002_009_cam_00_frame0000,ai_002_009,Bedroom,bedroom,scenes/ai_002_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_035_009_cam_00_frame0000,ai_035_009,Bedroom,bedroom,scenes/ai_035_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_006_008_cam_00_frame0000,ai_006_008,Bedroom,bedroom,scenes/ai_006_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_032_008_cam_00_frame0000,ai_032_008,Bedroom,bedroom,scenes/ai_032_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_010_005_cam_00_frame0000,ai_010_005,Bedroom,bedroom,scenes/ai_010_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_035_001_cam_00_frame0000,ai_035_001,Bedroom,bedroom,scenes/ai_035_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_035_002_cam_00_frame0000,ai_035_002,Bedroom,bedroom,scenes/ai_035_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_010_001_cam_00_frame0000,ai_010_001,Bedroom,bedroom,scenes/ai_010_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_043_006_cam_00_frame0000,ai_043_006,Bedroom,bedroom,scenes/ai_043_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_045_004_cam_00_frame0000,ai_045_004,Bedroom,bedroom,scenes/ai_045_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_014_006_cam_00_frame0000,ai_014_006,Bedroom,bedroom,scenes/ai_014_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_004_005_cam_00_frame0000,ai_004_005,Bedroom,bedroom,scenes/ai_004_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_032_005_cam_00_frame0000,ai_032_005,Bedroom,bedroom,scenes/ai_032_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_042_001_cam_00_frame0000,ai_042_001,Bedroom,bedroom,scenes/ai_042_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_003_004_cam_00_frame0000,ai_003_004,Bedroom,bedroom,scenes/ai_003_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_030_005_cam_00_frame0000,ai_030_005,Bedroom,bedroom,scenes/ai_030_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_051_003_cam_00_frame0000,ai_051_003,Bedroom,bedroom,scenes/ai_051_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_035_004_cam_00_frame0000,ai_035_004,Bedroom,bedroom,scenes/ai_035_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_010_002_cam_00_frame0050,ai_010_002,Bedroom,bedroom,scenes/ai_010_002/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_001_006_cam_00_frame0050,ai_001_006,Bedroom,bedroom,scenes/ai_001_006/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_017_006_cam_00_frame0050,ai_017_006,Bedroom,bedroom,scenes/ai_017_006/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_007_008_cam_00_frame0050,ai_007_008,Bedroom,bedroom,scenes/ai_007_008/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_035_010_cam_00_frame0050,ai_035_010,Bedroom,bedroom,scenes/ai_035_010/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_048_009_cam_00_frame0053,ai_048_009,Bedroom,bedroom,scenes/ai_048_009/images/scene_cam_00_final_preview/frame.0053.tonemap.jpg
ai_048_004_cam_00_frame0050,ai_048_004,Bedroom,bedroom,scenes/ai_048_004/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_021_003_cam_00_frame0050,ai_021_003,Bedroom,bedroom,scenes/ai_021_003/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_006_007_cam_00_frame0050,ai_006_007,Bedroom,bedroom,scenes/ai_006_007/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_035_008_cam_00_frame0050,ai_035_008,Bedroom,bedroom,scenes/ai_035_008/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_004_009_cam_00_frame0050,ai_004_009,Bedroom,bedroom,scenes/ai_004_009/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_035_006_cam_00_frame0050,ai_035_006,Bedroom,bedroom,scenes/ai_035_006/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_035_003_cam_00_frame0050,ai_035_003,Bedroom,bedroom,scenes/ai_035_003/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_045_001_cam_00_frame0050,ai_045_001,Bedroom,bedroom,scenes/ai_045_001/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_015_007_cam_00_frame0056,ai_015_007,Bedroom,bedroom,scenes/ai_015_007/images/scene_cam_00_final_preview/frame.0056.tonemap.jpg
ai_035_005_cam_00_frame0050,ai_035_005,Bedroom,bedroom,scenes/ai_035_005/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_035_007_cam_00_frame0050,ai_035_007,Bedroom,bedroom,scenes/ai_035_007/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_007_001_cam_00_frame0050,ai_007_001,Bedroom,bedroom,scenes/ai_007_001/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_002_009_cam_00_frame0050,ai_002_009,Bedroom,bedroom,scenes/ai_002_009/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_035_009_cam_00_frame0052,ai_035_009,Bedroom,bedroom,scenes/ai_035_009/images/scene_cam_00_final_preview/frame.0052.tonemap.jpg
ai_006_008_cam_00_frame0050,ai_006_008,Bedroom,bedroom,scenes/ai_006_008/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_032_008_cam_00_frame0050,ai_032_008,Bedroom,bedroom,scenes/ai_032_008/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_010_005_cam_00_frame0050,ai_010_005,Bedroom,bedroom,scenes/ai_010_005/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_035_001_cam_00_frame0050,ai_035_001,Bedroom,bedroom,scenes/ai_035_001/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_021_001_cam_00_frame0000,ai_021_001,Living room,living_room,scenes/ai_021_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_014_010_cam_00_frame0000,ai_014_010,Living room,living_room,scenes/ai_014_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_022_009_cam_00_frame0000,ai_022_009,Living room,living_room,scenes/ai_022_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_008_003_cam_00_frame0000,ai_008_003,Living room,living_room,scenes/ai_008_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_002_003_cam_00_frame0000,ai_002_003,Living room,living_room,scenes/ai_002_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_046_006_cam_00_frame0000,ai_046_006,Living room,living_room,scenes/ai_046_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_028_004_cam_00_frame0000,ai_028_004,Living room,living_room,scenes/ai_028_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_054_006_cam_00_frame0000,ai_054_006,Living room,living_room,scenes/ai_054_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_005_006_cam_00_frame0000,ai_005_006,Living room,living_room,scenes/ai_005_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_009_008_cam_00_frame0000,ai_009_008,Living room,living_room,scenes/ai_009_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_027_008_cam_00_frame0000,ai_027_008,Living room,living_room,scenes/ai_027_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_027_007_cam_00_frame0000,ai_027_007,Living room,living_room,scenes/ai_027_007/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_021_009_cam_00_frame0000,ai_021_009,Living room,living_room,scenes/ai_021_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_011_007_cam_00_frame0000,ai_011_007,Living room,living_room,scenes/ai_011_007/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_019_004_cam_00_frame0000,ai_019_004,Living room,living_room,scenes/ai_019_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_029_004_cam_00_frame0000,ai_029_004,Living room,living_room,scenes/ai_029_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_001_009_cam_00_frame0000,ai_001_009,Living room,living_room,scenes/ai_001_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_010_004_cam_00_frame0000,ai_010_004,Living room,living_room,scenes/ai_010_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_001_008_cam_00_frame0000,ai_001_008,Living room,living_room,scenes/ai_001_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_018_002_cam_00_frame0000,ai_018_002,Living room,living_room,scenes/ai_018_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_023_007_cam_00_frame0000,ai_023_007,Living room,living_room,scenes/ai_023_007/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_015_010_cam_00_frame0000,ai_015_010,Living room,living_room,scenes/ai_015_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_002_001_cam_00_frame0000,ai_002_001,Living room,living_room,scenes/ai_002_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_017_007_cam_00_frame0000,ai_017_007,Living room,living_room,scenes/ai_017_007/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_005_008_cam_00_frame0000,ai_005_008,Living room,living_room,scenes/ai_005_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_034_002_cam_00_frame0000,ai_034_002,Living room,living_room,scenes/ai_034_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_014_003_cam_00_frame0000,ai_014_003,Living room,living_room,scenes/ai_014_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_017_001_cam_00_frame0000,ai_017_001,Living room,living_room,scenes/ai_017_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_042_004_cam_00_frame0000,ai_042_004,Living room,living_room,scenes/ai_042_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_008_010_cam_00_frame0000,ai_008_010,Living room,living_room,scenes/ai_008_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_030_002_cam_00_frame0000,ai_030_002,Living room,living_room,scenes/ai_030_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_017_005_cam_00_frame0000,ai_017_005,Living room,living_room,scenes/ai_017_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_008_008_cam_00_frame0000,ai_008_008,Living room,living_room,scenes/ai_008_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_004_004_cam_00_frame0000,ai_004_004,Living room,living_room,scenes/ai_004_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_005_004_cam_00_frame0000,ai_005_004,Living room,living_room,scenes/ai_005_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_015_006_cam_00_frame0000,ai_015_006,Living room,living_room,scenes/ai_015_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_027_010_cam_00_frame0000,ai_027_010,Living room,living_room,scenes/ai_027_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_032_009_cam_00_frame0003,ai_032_009,Living room,living_room,scenes/ai_032_009/images/scene_cam_00_final_preview/frame.0003.tonemap.jpg
ai_042_002_cam_00_frame0000,ai_042_002,Living room,living_room,scenes/ai_042_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_043_008_cam_00_frame0000,ai_043_008,Living room,living_room,scenes/ai_043_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_012_005_cam_00_frame0000,ai_012_005,Living room,living_room,scenes/ai_012_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_023_003_cam_00_frame0000,ai_023_003,Living room,living_room,scenes/ai_023_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_037_004_cam_00_frame0000,ai_037_004,Living room,living_room,scenes/ai_037_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_048_001_cam_00_frame0000,ai_048_001,Living room,living_room,scenes/ai_048_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_004_006_cam_00_frame0000,ai_004_006,Living room,living_room,scenes/ai_004_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_041_001_cam_00_frame0000,ai_041_001,Living room,living_room,scenes/ai_041_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_050_004_cam_00_frame0000,ai_050_004,Living room,living_room,scenes/ai_050_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_028_009_cam_00_frame0000,ai_028_009,Living room,living_room,scenes/ai_028_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_054_008_cam_00_frame0000,ai_054_008,Living room,living_room,scenes/ai_054_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_048_010_cam_00_frame0000,ai_048_010,Living room,living_room,scenes/ai_048_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_030_004_cam_00_frame0000,ai_030_004,Living room,living_room,scenes/ai_030_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_029_003_cam_00_frame0000,ai_029_003,Living room,living_room,scenes/ai_029_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_027_004_cam_00_frame0000,ai_027_004,Living room,living_room,scenes/ai_027_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_046_001_cam_00_frame0000,ai_046_001,Living room,living_room,scenes/ai_046_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_021_010_cam_00_frame0000,ai_021_010,Living room,living_room,scenes/ai_021_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_048_008_cam_00_frame0000,ai_048_008,Living room,living_room,scenes/ai_048_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_054_010_cam_00_frame0000,ai_054_010,Living room,living_room,scenes/ai_054_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_017_002_cam_00_frame0000,ai_017_002,Living room,living_room,scenes/ai_017_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_001_004_cam_00_frame0000,ai_001_004,Living room,living_room,scenes/ai_001_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_021_007_cam_00_frame0000,ai_021_007,Living room,living_room,scenes/ai_021_007/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_053_019_cam_00_frame0000,ai_053_019,Office,office,scenes/ai_053_019/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_033_005_cam_00_frame0000,ai_033_005,Office,office,scenes/ai_033_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_053_010_cam_00_frame0000,ai_053_010,Lecture theater,office,scenes/ai_053_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_009_009_cam_00_frame0000,ai_009_009,Office (building foyer),office,scenes/ai_009_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_008_007_cam_00_frame0000,ai_008_007,Office,office,scenes/ai_008_007/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_047_009_cam_00_frame0000,ai_047_009,Office (conference room),office,scenes/ai_047_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
